,Q1,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q10,Q11,Q12,Q13,Q14,Q15,Q16,Q17,Q18,Cowboys,Mavericks,Rangers,Cowboys,Mavericks,Rangers,Q25,Q26,Q27,Q28,Q29,Q30,Q31,Q32
,3,5,1,50,100,8,71,81,50,50,100,0,100,100,100,100,100,100,20,80,0,10,90,0,0,0,1,2,2,2,6,4
,4,3,4,82,27,51,79,22,57,15,15,15,82,31,55,71,22,53,50,0,50,50,0,50,0,0,3,1,2,4,2,5
,3,4,3,48,75,61,32,57,66,26,90,19,50,52,53,44,64,47,10,50,40,30,30,40,0,0,1,3,1,1,5,2
,3,5,3,62,96,29,49,70,51,51,91,53,51,50,50,52,71,53,30,50,20,0,100,0,0,0,1,2,1,1,6,5
,3,4,3,10,100,63,52,50,52,61,75,53,100,100,100,100,100,40,0,100,0,0,100,0,0,0,5,1,2,2,5,2
,4,4,3,100,100,100,80,51,39,95,100,0,80,95,0,100,100,4,60,40,0,50,50,0,0,0,1,2,1,5,5,2
,5,2,5,100,31,100,77,48,75,81,63,80,59,59,66,70,67,72,50,0,50,50,0,50,0,0,2,1,2,3,3,5
,4,3,5,65,56,100,71,48,55,50,63,50,75,75,75,41,65,80,0,0,100,0,0,100,0,0,1,1,2,4,2,3
,5,5,1,85,75,,80,75,40,61,79,23,88,86,55,71,83,55,50,50,0,70,30,0,0,0,1,1,1,6,5,2
,5,4,4,95,75,84,93,82,36,94,88,60,80,83,83,75,88,86,65,10,25,65,10,25,0,0,1,1,2,2,5,5
,3,5,3,50,100,50,50,50,50,50,50,50,50,50,50,100,100,75,0,100,0,0,100,0,0,0,1,2,1,1,5,5
,4,3,5,60,47,95,50,50,25,60,40,100,50,50,50,25,50,51,0,0,100,10,1,89,0,0,1,1,2,4,6,4
,1,1,1,0,56,63,0,48,52,61,63,53,67,64,66,57,64,62,34,33,33,34,33,33,0,0,1,1,2,2,5,4
,1,5,5,0,51,47,44,53,60,59,48,49,44,77,71,24,73,73,0,0,100,50,0,50,0,0,4,1,2,2,5,5
,4,5,5,50,100,100,17,17,88,29,100,74,30,36,50,50,95,94,0,50,50,10,45,45,0,0,1,1,2,2,6,4
,3,3,3,21,56,59,0,11,17,61,63,53,67,64,66,57,64,62,0,0,100,0,0,100,0,0,1,1,2,4,6,7
,4,4,4,85,85,85,80,80,90,75,95,90,70,70,70,100,89,100,33,33,34,40,40,20,0,0,1,1,1,2,5,3
,4,3,4,83,50,86,89,50,72,63,9,60,85,50,68,84,61,88,50,0,50,50,0,50,0,0,2,1,2,5,3,5
,5,1,5,100,0,85,10,0,100,10,0,53,7,3,3,48,7,61,50,0,50,100,0,0,0,0,2,1,3,6,2,3
,4,3,4,70,26,70,53,77,71,67,93,97,85,75,68,40,40,40,33,33,34,95,0,5,0,0,5,1,5,1,6,6
,4,4,5,70,50,100,75,70,80,85,75,100,60,70,70,50,55,75,55,20,25,30,5,65,0,0,2,1,2,4,5,5
,2,4,1,31,85,20,26,51,51,9,12,11,52,50,51,10,51,65,0,75,25,75,25,0,0,0,1,1,2,3,5,1
